This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  23 AUG 2026 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**二次量子化.tex
(./二次量子化.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__siunitx_angle_unit_box=\box74
\l__siunitx_compound_count_int=\count422

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/translations/translat
ions.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box75
\l__siunitx_table_tmp_dim=\dimen380
\l__siunitx_table_column_width_dim=\dimen381
\l__siunitx_table_integer_box=\box76
\l__siunitx_table_decimal_box=\box77
\l__siunitx_table_uncert_box=\box78
\l__siunitx_table_before_box=\box79
\l__siunitx_table_after_box=\box80
\l__siunitx_table_before_dim=\dimen382
\l__siunitx_table_carry_dim=\dimen383
\l__siunitx_unit_tmp_int=\count423
\l__siunitx_unit_position_int=\count424
\l__siunitx_unit_total_int=\count425
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/tikz-cd/tikzlibrary
cd.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
braryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen384
\pgfarrowlength=\dimen385
\pgfarrowwidth=\dimen386
\pgfarrowlinewidth=\dimen387
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgfli
brarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tocbibind/tocbibind.s
ty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikz-fey
nman.sty
Package: tikz-feynman 2016/02/05v1.1.0Feynman diagrams with TikZ

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks50
\pgfopts@list@add@b@toks=\toks51
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikzlibr
aryfeynman.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarydecorations.markings.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decor
ations/pgflibrarydecorations.markings.code.tex))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/graphs/tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\tikz@lib@auto@number=\count426
\tikz@qnode@count=\count427
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shape
s/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tikz-feynman/tikzfeyn
man.keys.code.tex)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count428
\c@@ppsavesec=\count429
\c@@ppsaveapp=\count430
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip82
\cftbeforetoctitleskip=\skip83
\cftaftertoctitleskip=\skip84
\cftbeforepartskip=\skip85
\cftpartnumwidth=\skip86
\cftpartindent=\skip87
\cftbeforesecskip=\skip88
\cftsecindent=\skip89
\cftsecnumwidth=\skip90
\cftbeforesubsecskip=\skip91
\cftsubsecindent=\skip92
\cftsubsecnumwidth=\skip93
\cftbeforesubsubsecskip=\skip94
\cftsubsubsecindent=\skip95
\cftsubsubsecnumwidth=\skip96
\cftbeforeparaskip=\skip97
\cftparaindent=\skip98
\cftparanumwidth=\skip99
\cftbeforesubparaskip=\skip100
\cftsubparaindent=\skip101
\cftsubparanumwidth=\skip102
\cftbeforeloftitleskip=\skip103
\cftafterloftitleskip=\skip104
\cftbeforefigskip=\skip105
\cftfigindent=\skip106
\cftfignumwidth=\skip107
\cftbeforelottitleskip=\skip108
\cftafterlottitleskip=\skip109
\cftbeforetabskip=\skip110
\cfttabindent=\skip111
\cfttabnumwidth=\skip112
\cftbeforesubfigskip=\skip113
\cftsubfigindent=\skip114
\cftsubfignumwidth=\skip115
\cftbeforesubtabskip=\skip116
\cftsubtabindent=\skip117
\cftsubtabnumwidth=\skip118
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/simpler-wick/simpler-
wick.sty
Package: simpler-wick 2015/12/11 Simpler Wick contractions

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/lib
raries/tikzlibraryexternal.code.tex
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.st
y
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/t
ikz/libraries/tikzexternalshared.code.tex)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF
8.enc
File: UTF8.enc 2021/10/16 4.8.5
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF
8.chr
File: UTF8.chr 2021/10/16 4.8.5
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 7.
 (./二次量子化.aux)
\openout1 = `二次量子化.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 7
.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C00/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C05/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C09/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C10/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C20/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C19/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C40/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C42/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C43/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C50/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C52/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C49/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C60/mj/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C61/mj/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C63/mj/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C64/mj/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C65/mj/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C70/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C31/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C32/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C33/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C34/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C35/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C36/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C37/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C80/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C81/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C01/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C11/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C21/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C41/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for C62/song/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
Package hyperref Info: Link coloring OFF on input line 7.

(./二次量子化.out) (./二次量子化.out)
\@outlinefile=\write4
\openout4 = `二次量子化.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(62.59596pt, 725.54538pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54538pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-46.67403pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count431
\scratchdimen=\dimen388
\scratchbox=\box81
\nofMPsegments=\count432
\nofMParguments=\count433
\everyMPshowfont=\toks52
\MPscratchCnt=\count434
\MPscratchDim=\dimen389
\MPnumerator=\count435
\makeMPintoPDFobject=\count436
\everyMPtoPDFconversion=\toks53
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.
\c__nicematrix_shift_Ldots_last_row_dim=\dimen390
\c__nicematrix_innersep_middle_dim=\dimen391
LaTeX Info: Redefining \microtypecontext on input line 7.
Package microtype Info: Applying patch `item' on input line 7.
Package microtype Info: Applying patch `toc' on input line 7.
Package microtype Info: Applying patch `eqnum' on input line 7.
Package microtype Info: Applying patch `footnote' on input line 7.
Package microtype Info: Applying patch `verbatim' on input line 7.
LaTeX Info: Redefining \microtypesetup on input line 7.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 7.


Package siunitx Warning: Detected the "physics" package:
(siunitx)                omitting definition of \qty.
(siunitx)                
(siunitx)                If you want to use \qty with the siunitx definition,
(siunitx)                add 
(siunitx)                
(siunitx)                    \AtBeginDocument{\RenewCommandCopy\qty\SI}
(siunitx)                
(siunitx)                to your preamble.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/translations/translat
ions-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 7.


Package tikz-feynman Warning: LuaTeX is required if you wish to have vertices a
utomatically placed. You can disable this warning by setting /tikzfeynman/warn 
luatex=false on input line 7.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 9.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.




(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/ctex/zhmap/ctex-zhm
ap-windows.tex
File: ctex-zhmap-windows.tex 2022/07/14 v2.5.10 Windows font map loader for pdf
TeX and DVIPDFMx (CTEX)
{d:/Program Files (x86)/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.m
ap}{UGBK.sfd}{Unicode.sfd}) [1

{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-sup
er-t1.enc}]
LaTeX Font Info:    Trying to load font information for C70+rm on input line 10
.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/fd/c70rm.fd
File: c70rm.fd 2022/07/14 v2.5.10 Chinese font definition (CTEX)
)
Package CJKpunct Info: use punctuation spaces for family 'rm' with punctstyle (
quanjiao) on input line 10.


[2]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for C70+zhhei on input line
 11.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zhmetrics/c70zhhei.fd
File: c70zhhei.fd 2009/09/23 4.8.2
)
Package CJKpunct Info: use punctuation spaces for family 'zhhei' with punctstyl
e (quanjiao) on input line 11.

Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []



[1

]
Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50
