This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  20 SEP 2026 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 []



[53]
Underfull \hbox (badness 10000) in paragraph at lines 1201--1205

 []



[54]
Underfull \hbox (badness 10000) in paragraph at lines 1213--1217

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []



[55]
Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []



[56]
Underfull \hbox (badness 10000) in paragraph at lines 1273--1277

 []



[57]
Underfull \hbox (badness 10000) in paragraph at lines 1287--1291

 []


Underfull \hbox (badness 10000) in paragraph at lines 1305--1309

 []



[58]

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1324--1329

 []


Underfull \hbox (badness 10000) in paragraph at lines 1324--1329

 []


Underfull \hbox (badness 10000) in paragraph at lines 1337--1341

 []



[60

]
Underfull \hbox (badness 10000) in paragraph at lines 1349--1353

 []



[61]
Underfull \hbox (badness 10000) in paragraph at lines 1371--1375

 []


Underfull \hbox (badness 10000) in paragraph at lines 1385--1391

 []


Underfull \hbox (badness 10000) in paragraph at lines 1385--1391

 []



[62]
Underfull \hbox (badness 10000) in paragraph at lines 1399--1403

 []


Underfull \hbox (badness 10000) in paragraph at lines 1407--1411

 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1419

 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1419

 []



[63]
Underfull \hbox (badness 10000) in paragraph at lines 1422--1425

 []


Underfull \hbox (badness 10000) in paragraph at lines 1431--1435

 []



[64]
Underfull \hbox (badness 10000) in paragraph at lines 1441--1445

 []


Underfull \hbox (badness 10000) in paragraph at lines 1451--1455

 []


Underfull \hbox (badness 10000) in paragraph at lines 1463--1467

 []



[65]
Underfull \hbox (badness 10000) in paragraph at lines 1479--1482

 []


Underfull \hbox (badness 10000) in paragraph at lines 1482--1486

 []



[66]
Underfull \hbox (badness 10000) in paragraph at lines 1490--1496

 []


Underfull \hbox (badness 10000) in paragraph at lines 1490--1496

 []


Underfull \hbox (badness 10000) in paragraph at lines 1498--1502

 []



[67]
Underfull \hbox (badness 10000) in paragraph at lines 1508--1512

 []


Underfull \hbox (badness 10000) in paragraph at lines 1518--1524

 []


Underfull \hbox (badness 10000) in paragraph at lines 1518--1524

 []


Underfull \hbox (badness 10000) in paragraph at lines 1526--1530

 []



[68]
Underfull \hbox (badness 10000) in paragraph at lines 1533--1536

 []


Underfull \hbox (badness 10000) in paragraph at lines 1538--1542

 []


Underfull \hbox (badness 10000) in paragraph at lines 1546--1550

 []



[69]
Underfull \hbox (badness 10000) in paragraph at lines 1551--1555

 []


Underfull \hbox (badness 10000) in paragraph at lines 1559--1563

 []


Underfull \hbox (badness 10000) in paragraph at lines 1567--1573

 []


Underfull \hbox (badness 10000) in paragraph at lines 1567--1573

 []



[70]
Underfull \hbox (badness 10000) in paragraph at lines 1581--1587

 []


Underfull \hbox (badness 10000) in paragraph at lines 1581--1587

 []



[71]
Underfull \hbox (badness 10000) in paragraph at lines 1593--1599

 []


Underfull \hbox (badness 10000) in paragraph at lines 1593--1599

 []


Underfull \hbox (badness 10000) in paragraph at lines 1601--1605

 []


Underfull \hbox (badness 10000) in paragraph at lines 1606--1611

 []


Underfull \hbox (badness 10000) in paragraph at lines 1606--1611

 []



[72]
Underfull \hbox (badness 10000) in paragraph at lines 1621--1627

 []


Underfull \hbox (badness 10000) in paragraph at lines 1621--1627

 []


Underfull \hbox (badness 10000) in paragraph at lines 1630--1633

 []



[73]
Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []


Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []


Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []



[74]
Underfull \hbox (badness 10000) in paragraph at lines 1657--1661

 []


Underfull \hbox (badness 10000) in paragraph at lines 1663--1667

 []


Underfull \hbox (badness 10000) in paragraph at lines 1667--1673

 []


Underfull \hbox (badness 10000) in paragraph at lines 1667--1673

 []



[75]
Underfull \hbox (badness 10000) in paragraph at lines 1681--1687

 []


Underfull \hbox (badness 10000) in paragraph at lines 1681--1687

 []


Underfull \hbox (badness 10000) in paragraph at lines 1687--1691

 []



[76]
Underfull \hbox (badness 10000) in paragraph at lines 1711--1715

 []



[77]
Underfull \hbox (badness 10000) in paragraph at lines 1724--1727

 []


Underfull \hbox (badness 10000) in paragraph at lines 1727--1733

 []


Underfull \hbox (badness 10000) in paragraph at lines 1727--1733

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []



[78]
Underfull \hbox (badness 10000) in paragraph at lines 1743--1749

 []


Underfull \hbox (badness 10000) in paragraph at lines 1751--1755

 []



[79]
Underfull \hbox (badness 10000) in paragraph at lines 1759--1763

 []


Underfull \hbox (badness 10000) in paragraph at lines 1764--1769

 []


Underfull \hbox (badness 10000) in paragraph at lines 1764--1769

 []



[80]
Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Overfull \hbox (11.19568pt too wide) in paragraph at lines 1771--1781
\C70/rm/m/n/10/5b ¸ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4f › \C70/rm/m/n/10/8f õ
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/53 U ¬ \C70/rm/m/n/
10/7f §|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ÷ Ï \C70/rm/m/n/10/57 G \C70/r
m/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/4e Ü\T1/cmr/m/sl/10 (-20) Noet
her \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/5b ˘ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53 ÿ \C70/rm
/m/n/10/60 ' \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/5b à \C70/r
m/m/n/10/60 R \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 (\T1
/cmr/m/sl/10 (-20) Lagrange \C70/rm/m/n/10/88 h \C70/rm/m/n/10/8f  \C70/rm/m/n
/10/4e  :\T1/cmr/m/sl/10 (-20) Noether
 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1781--1785

 []


Underfull \hbox (badness 10000) in paragraph at lines 1789--1795

 []


Underfull \hbox (badness 10000) in paragraph at lines 1789--1795

 []



[81]
Underfull \hbox (badness 10000) in paragraph at lines 1796--1801

 []


Underfull \hbox (badness 10000) in paragraph at lines 1796--1801

 []


Overfull \hbox (2.77434pt too wide) in paragraph at lines 1806--1807
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10
/91 Ã \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/71 6 \C70/rm/m/n/10/57 ( \C70/rm/m/n/1
0/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/7e Ø \C70/rm/m/n/10/7a z \C70/rm/m/
n/10/95 Ù \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/88 h \C70/
rm/m/n/10/8f |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e : Ü \C70/rm/m/n/10/8f «
 \C70/rm/m/n/10/6e ! \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7e 
Ù \C70/rm/m/n/10/5f b ^^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/
m/n/10/4e Ï \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/53 U \C70/rm/m/n/10/4f M \C70/rm
/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/67 Å \C70
/rm/m/n/10/53 ^^V \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 e[]$
\C70/rm/m/n/10/5c ^^F
 []



[82]
Underfull \hbox (badness 10000) in paragraph at lines 1811--1815

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1829

 []


Underfull \hbox (badness 10000) in paragraph at lines 1832--1835

 []



[83]
Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []


Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []


Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []



[84]
Underfull \hbox (badness 10000) in paragraph at lines 1844--1847

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1848.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1848.


Underfull \hbox (badness 10000) in paragraph at lines 1850--1853

 []


Underfull \hbox (badness 10000) in paragraph at lines 1853--1859

 []


Underfull \hbox (badness 10000) in paragraph at lines 1853--1859

 []



[85]
Underfull \hbox (badness 10000) in paragraph at lines 1865--1869

 []


Underfull \hbox (badness 10000) in paragraph at lines 1869--1875

 []


Underfull \hbox (badness 10000) in paragraph at lines 1869--1875

 []


Underfull \hbox (badness 10000) in paragraph at lines 1878--1881

 []



[86]
Underfull \hbox (badness 10000) in paragraph at lines 1899--1903

 []


Underfull \hbox (badness 10000) in paragraph at lines 1907--1911

 []



[87]
Underfull \hbox (badness 10000) in paragraph at lines 1917--1921

 []


Underfull \hbox (badness 10000) in paragraph at lines 1921--1925

 []



[88]
Underfull \hbox (badness 10000) in paragraph at lines 1931--1935

 []


Underfull \hbox (badness 10000) in paragraph at lines 1939--1945

 []


Underfull \hbox (badness 10000) in paragraph at lines 1939--1945

 []



[89]
Underfull \hbox (badness 10000) in paragraph at lines 1953--1957

 []


Underfull \hbox (badness 10000) in paragraph at lines 1964--1968

 []



[90]
Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []


Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []


Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []



[91]
Underfull \hbox (badness 10000) in paragraph at lines 2004--2010

 []


Underfull \hbox (badness 10000) in paragraph at lines 2004--2010

 []


Underfull \hbox (badness 10000) in paragraph at lines 2010--2014

 []



[92]
Underfull \hbox (badness 10000) in paragraph at lines 2016--2020

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []



[93]
Underfull \hbox (badness 10000) in paragraph at lines 2046--2050

 []


Overfull \hbox (1.4174pt too wide) in paragraph at lines 2046--2050
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b É \C70/rm/m/n/10/57 (
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/54 / \C70/rm/m/n/10/53 —|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 ^^Z$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 ($\OML/cmm/m/it/10  $\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10  []$\C70/rm/m/n/10/88 h \C70/rm/m/n/10/79 : \C70/rm/
m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n/10/7b ó &$[]
\OML/cmm/m/it/10 ^^Z$\C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/1
0/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b ó &$\OT1/cmr/m/n/10 (-20) ([]\O
ML/cmm/m/it/10  ; [] []\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/76 Ù
 []


Underfull \hbox (badness 10000) in paragraph at lines 2051--2054

 []



[94
pdfTeX warning (ext4): destination with the same identifier (name{equation.6.3.
17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2058 ..._{c\ 0}^{\ 0}\dd{V}=\int \hat{h}\dd{V}$$
                                                  ]
Underfull \hbox (badness 10000) in paragraph at lines 2072--2076

 []



[95]
Underfull \hbox (badness 10000) in paragraph at lines 2088--2092

 []


Underfull \hbox (badness 10000) in paragraph at lines 2098--2102

 []


Underfull \hbox (badness 10000) in paragraph at lines 2098--2102

 []


Overfull \hbox (7.4732pt too wide) in paragraph at lines 2102--2102
\C70/rm/m/n/10/52 õ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/4f \
 \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/52 õ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/
56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/1
0 (-20) ([]6.3.31[])\C70/rm/m/n/10/4e - \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é
 $ \C70/rm/m/n/10/80 ^^E \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/50 Z \C70/rm/m/n/10/5d Ó \C70/rm/m/n/1
0/80 ^^L \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6c B \C70/rm/
m/n/10/54 å|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c B \C70/rm/m/n/10/54 å \C70
/rm/m/n/10/5f ^^O \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 ¬ \
C70/rm/m/n/10/80 ^^C ˝ \C70/rm/m/n/10/91 œ\T1/cmr/m/n/10 (-20) ([]6.3.27[])|\C7
0/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []



[96]
Underfull \hbox (badness 10000) in paragraph at lines 2114--2118

 []



[97]
Underfull \hbox (badness 10000) in paragraph at lines 2126--2130

 []



[98]
Underfull \hbox (badness 10000) in paragraph at lines 2144--2148

 []


Underfull \hbox (badness 10000) in paragraph at lines 2159--2162

 []



[99]
Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []



[100]
Underfull \hbox (badness 10000) in paragraph at lines 2200--2204

 []



[101]
Underfull \hbox (badness 10000) in paragraph at lines 2210--2214

 []


Underfull \hbox (badness 10000) in paragraph at lines 2214--2218

 []



[102]
Underfull \hbox (badness 10000) in paragraph at lines 2228--2232

 []



[103]
Underfull \hbox (badness 10000) in paragraph at lines 2244--2250

 []


Underfull \hbox (badness 10000) in paragraph at lines 2244--2250

 []



[104]
Underfull \hbox (badness 10000) in paragraph at lines 2268--2272

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2275.


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []



[105]
Underfull \hbox (badness 10000) in paragraph at lines 2292--2298

 []


Underfull \hbox (badness 10000) in paragraph at lines 2292--2298

 []


Underfull \hbox (badness 10000) in paragraph at lines 2298--2302

 []


Underfull \hbox (badness 10000) in paragraph at lines 2305--2308

 []



[106]
Underfull \hbox (badness 10000) in paragraph at lines 2316--2320

 []


Underfull \hbox (badness 10000) in paragraph at lines 2330--2334

 []



[107]
Underfull \hbox (badness 10000) in paragraph at lines 2338--2344

 []


Underfull \hbox (badness 10000) in paragraph at lines 2338--2344

 []


Underfull \hbox (badness 10000) in paragraph at lines 2350--2354

 []



[108]

[109]
Underfull \hbox (badness 10000) in paragraph at lines 2374--2378

 []


Underfull \hbox (badness 10000) in paragraph at lines 2390--2396

 []


Underfull \hbox (badness 10000) in paragraph at lines 2390--2396

 []



[110]
Underfull \hbox (badness 10000) in paragraph at lines 2408--2412

 []


Underfull \hbox (badness 10000) in paragraph at lines 2419--2422

 []



[111]
Underfull \hbox (badness 10000) in paragraph at lines 2426--2430

 []


Underfull \hbox (badness 10000) in paragraph at lines 2432--2436

 []



[112]
Underfull \hbox (badness 10000) in paragraph at lines 2442--2446

 []



[113]
Underfull \hbox (badness 10000) in paragraph at lines 2454--2458

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2474--2478

 []



[114]
Underfull \hbox (badness 10000) in paragraph at lines 2480--2486

 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2486

 []


Overfull \hbox (1.58565pt too wide) in paragraph at lines 2486--2488
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91
 Ã \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/4e % \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b I \C70/rm/m/n/1
0/4e é|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OML/cmm/
b/it/10 $$\C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm
/m/n/10/77 ^^_ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52 ®
 \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/75 
( \C70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/
52 ® \C70/rm/m/n/10/5f   \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10
/79 Ô \C70/rm/m/n/10/52 ^^F$\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 (-20) =
 []



[115]
Underfull \hbox (badness 10000) in paragraph at lines 2501--2505

 []


Underfull \hbox (badness 10000) in paragraph at lines 2513--2517

 []



[116]
Underfull \hbox (badness 10000) in paragraph at lines 2521--2525

 []


Underfull \hbox (badness 10000) in paragraph at lines 2528--2531

 []


Underfull \hbox (badness 10000) in paragraph at lines 2535--2539

 []



[117]
Underfull \hbox (badness 10000) in paragraph at lines 2540--2545

 []


Underfull \hbox (badness 10000) in paragraph at lines 2540--2545

 []


Overfull \hbox (6.84793pt too wide) in paragraph at lines 2540--2545
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86 Q \C70/rm/m/n/10
/67 ^^@ \C70/rm/m/n/10/9a ÿ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n
/10/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/57 :|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f <\T1/cmr
/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) 
Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/4e ^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/5f   \C70/rm/
m/n/10/91 œ \C70/rm/m/n/10/4f M \C70/rm/m/n/10/5f b$\OML/cmm/b/it/10  []$\C70/r
m/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C7
0/rm/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/90 ^^_ \C70/rm/m/n/10/5e ¶$
\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/62 i
 []



[118]
Underfull \hbox (badness 10000) in paragraph at lines 2559--2563

 []


Underfull \hbox (badness 10000) in paragraph at lines 2567--2572

 []


Underfull \hbox (badness 10000) in paragraph at lines 2567--2572

 []



[119]

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2574--2577

 []


Underfull \hbox (badness 10000) in paragraph at lines 2580--2585

 []


Overfull \hbox (8.17912pt too wide) in paragraph at lines 2580--2585
\C70/rm/m/n/10/4e K \C70/rm/m/n/10/52 M \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/7e œ
 \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 5.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e - \C70/
rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 	 \C70
/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/57 ˙ \C70/rm/m/n/10/67 , \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À
 \C70/rm/m/n/10/8f l \C70/rm/m/n/10/7f § \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/88 h \C70/rm/m/n/10/
79 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/56 € \C70/rm/m
/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b ˘ \C70/rm/
m/n/10/5e î\T1/cmr/m/sl/10 (-20) Lorentz
 []


Underfull \hbox (badness 10000) in paragraph at lines 2580--2585

 []


Underfull \hbox (badness 10000) in paragraph at lines 2591--2595

 []



[121]
Underfull \hbox (badness 10000) in paragraph at lines 2595--2599

 []


Underfull \hbox (badness 10000) in paragraph at lines 2599--2603

 []


Underfull \hbox (badness 10000) in paragraph at lines 2605--2609

 []


Underfull \hbox (badness 10000) in paragraph at lines 2613--2617
