This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  27 APR 2026 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
5b P |\C70/rm/m/n/10/20 ^^T| \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/7c í \C70/rm/m/
n/10/5b P \C70/rm/m/n/10/4f M \C70/rm/m/n/10/7f n|\C70/rm/m/n/10/ff ^^L| \C70/r
m/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/5b á \C70/
rm/m/n/10/79  \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 Ö \C70/rm/m/n/10/79 Ä \C7
0/rm/m/n/10/5b á \C70/rm/m/n/10/79 |\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4e é
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]7.7.29[])\C70
/rm/m/n/10/5c 1 \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/89 „ \C7
0/rm/m/n/10/91   \C70/rm/m/n/10/4e :\T1/cmr/m/n/10 (-20) (\T2A/cmr/m/sl/10 (-20
) ¬.¡.¡ÂÂÒÚÂˆÍËÈ|\C70/rm/m/n/10/ff ^^L|
 []



[161]
Underfull \hbox (badness 10000) in paragraph at lines 3440--3444

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3449.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3449.


Underfull \hbox (badness 10000) in paragraph at lines 3451--3454

 []



[162]
Overfull \hbox (5.78539pt too wide) in paragraph at lines 3462--3464
\C70/rm/m/n/10/4e é \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/63 ®
 \C70/rm/m/n/10/5e ^^? \C70/rm/m/n/10/81 Û \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7
e Ù \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n
/10/5f ó \C70/rm/m/n/10/52 0$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 (-20) = []$\C70
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8d 9 \C70/rm/m/n/10/7c s \C70/rm/m/n/10/5b P \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4e 	 \C
70/rm/m/n/10/79 È \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$[
]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/60 ^^A \C70/rm/m/n
/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/
n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]7.8.1[])\C70/rm/m/n/10/6
3 ®
 []


Underfull \hbox (badness 10000) in paragraph at lines 3472--3476

 []



[163]
Underfull \hbox (badness 10000) in paragraph at lines 3494--3498

 []



[164]

[165]
Overfull \hbox (4.8349pt too wide) in paragraph at lines 3520--3524
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã\T1/cmr/m/sl/10 (-20) ST \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) Dirac \C
70/rm/m/n/10/57 : \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/57 ( \
C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/7
6 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/
10/66 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/5b É \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/67 	 \C70/rm/m/n/10/5b û \C70/rm/m/n/10/96 E \C70/rm/m/n/10/72 i \C70/rm/m/
n/10/74 ^^F \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/4e I \C70/rm/m/n/10/76 Ñ|\C70/
rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/54 å\T
1/cmr/m/sl/10 (-20) Proca\C70/rm/m/n/10/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3520--3524

 []


Underfull \hbox (badness 10000) in paragraph at lines 3528--3532

 []



[166]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3536.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3536.


Underfull \hbox (badness 10000) in paragraph at lines 3538--3541

 []


Underfull \hbox (badness 10000) in paragraph at lines 3542--3549

 []


Underfull \hbox (badness 10000) in paragraph at lines 3542--3549

 []


Underfull \hbox (badness 10000) in paragraph at lines 3542--3549

 []



[167]
Underfull \hbox (badness 10000) in paragraph at lines 3553--3557

 []


Overfull \hbox (10.86455pt too wide) in paragraph at lines 3557--3559
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OML/cmm/m/it/10 g[]$\C70/rm/m/n/10/66 
/ \C70/rm/bx/n/10/5e ¶ \C70/rm/bx/n/10/89 ƒ \C70/rm/bx/n/10/5f   \C70/rm/bx/n/1
0/91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 G[]$\C70/rm/m/n/10/66 /\T1/cmr/
bx/sl/10 (-20) Einstein\C70/rm/bx/n/10/5f   \C70/rm/bx/n/10/91 œ|\C70/rm/m/n/10
/ff ^^L| $\OML/cmm/m/it/10 R[]$\C70/rm/m/n/10/66 /\T1/cmr/bx/sl/10 (-20) Ricci 
\C70/rm/bx/n/10/66 Ú \C70/rm/bx/n/10/73 á \C70/rm/bx/n/10/5f   \C70/rm/bx/n/10/
91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 R \OT1/cmr/m/n/10 (-20) = \OML/cm
m/m/it/10 R[]g[]$\C70/rm/m/n/10/66 / \C70/rm/bx/n/10/66 Ú \C70/rm/bx/n/10/73 á 
\C70/rm/bx/n/10/68 ^^G \C70/rm/bx/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 T[]$\C70/rm/m/n/10/66 /\T1/cmr/bx/sl/10 (-20) Hilbert
 []


Underfull \hbox (badness 10000) in paragraph at lines 3573--3577

 []


Underfull \hbox (badness 10000) in paragraph at lines 3580--3582

 []



[168]

[169]
Underfull \hbox (badness 10000) in paragraph at lines 3584--3587

 []


Underfull \hbox (badness 10000) in paragraph at lines 3590--3593

 []



[170]
Underfull \hbox (badness 10000) in paragraph at lines 3615--3619

 []



[171]
Underfull \hbox (badness 10000) in paragraph at lines 3631--3635

 []


Underfull \hbox (badness 10000) in paragraph at lines 3641--3645

 []



[172]
Underfull \hbox (badness 10000) in paragraph at lines 3655--3659

 []



[173]
Underfull \hbox (badness 10000) in paragraph at lines 3677--3681

 []


Underfull \hbox (badness 10000) in paragraph at lines 3685--3689

 []



[174]
Overfull \hbox (10.69354pt too wide) in paragraph at lines 3695--3697
\C70/rm/m/n/10/76 Ñ$[][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e Œ$[][]$\C70/rm/m
/n/10/62 i \C70/rm/m/n/10/5f   \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/67 e \C70/r
m/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L$[][]$\C70/rm/m/n/10/
5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 Ì \C70/rm/m/n/10
/52 õ \C70/rm/m/n/10/5b f \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/1
0/66 / \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/80 ˝$\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 (-20) ([][])$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e é 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/63 b$\OML/cmm/m/it/10 n$
\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 ^^V$\C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 
˙ \C70/rm/m/n/10/6b Õ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 
f[] \OT1/cmr/m/n/10 (-20) = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 n[]^^V[]$|\C70
/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 3701--3705

 []



[175]

[176]
Underfull \hbox (badness 10000) in paragraph at lines 3735--3739

 []


Underfull \hbox (badness 10000) in paragraph at lines 3743--3747

 []


Underfull \hbox (badness 10000) in paragraph at lines 3748--3751

 []


Underfull \hbox (badness 10000) in paragraph at lines 3753--3755

 []



[177]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 3755.
See the caption package documentation for explanation.


Overfull \hbox (96.04994pt too wide) in paragraph at lines 3755--3755
 [] 
 []



[178]
Underfull \hbox (badness 10000) in paragraph at lines 3773--3777

 []


Underfull \hbox (badness 10000) in paragraph at lines 3779--3782

 []


Underfull \hbox (badness 10000) in paragraph at lines 3784--3792

 []


Underfull \hbox (badness 10000) in paragraph at lines 3784--3792

 []


Underfull \hbox (badness 10000) in paragraph at lines 3784--3792

 []



[179]
Underfull \hbox (badness 10000) in paragraph at lines 3793--3796

 []


Underfull \hbox (badness 10000) in paragraph at lines 3796--3800

 []


Underfull \hbox (badness 10000) in paragraph at lines 3806--3810

 []



[180]

[181]
Underfull \hbox (badness 10000) in paragraph at lines 3836--3840

 []



[182]
Underfull \hbox (badness 10000) in paragraph at lines 3854--3858

 []


Underfull \hbox (badness 10000) in paragraph at lines 3866--3870

 []



[183]
Underfull \hbox (badness 10000) in paragraph at lines 3891--3896

 []


Underfull \hbox (badness 10000) in paragraph at lines 3891--3896

 []



[184]
Underfull \hbox (badness 10000) in paragraph at lines 3908--3912

 []



[185]
Underfull \hbox (badness 10000) in paragraph at lines 3924--3928

 []



[186]
Underfull \hbox (badness 10000) in paragraph at lines 3950--3954

 []



[187]
Underfull \hbox (badness 10000) in paragraph at lines 3972--3976

 []



[188]

[189]
Underfull \hbox (badness 10000) in paragraph at lines 3992--3996

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4006.
See the caption package documentation for explanation.



[190]
Underfull \hbox (badness 10000) in paragraph at lines 4008--4012

 []


Underfull \hbox (badness 10000) in paragraph at lines 4028--4032

 []



[191]
Underfull \hbox (badness 10000) in paragraph at lines 4056--4060

 []



[192]

[193]
Underfull \hbox (badness 10000) in paragraph at lines 4078--4082

 []


Underfull \hbox (badness 10000) in paragraph at lines 4090--4094

 []



[194]
Underfull \hbox (badness 10000) in paragraph at lines 4110--4114

 []



[195]
Underfull \hbox (badness 10000) in paragraph at lines 4124--4128

 []



[196]
Underfull \hbox (badness 10000) in paragraph at lines 4144--4148

 []



[197]
Underfull \hbox (badness 10000) in paragraph at lines 4162--4166

 []


Underfull \hbox (badness 10000) in paragraph at lines 4178--4182

 []



[198]
Underfull \hbox (badness 10000) in paragraph at lines 4190--4194

 []



[199]
Underfull \hbox (badness 10000) in paragraph at lines 4204--4208

 []


Overfull \hbox (1.22635pt too wide) in paragraph at lines 4216--4218
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) BE\C70/rm/m/n/
10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) FD \C7
0/rm/m/n/10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/80 
^^E \C70/rm/m/n/10/53 Í \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b & \C70/rm/m/n/10/
53 ˜ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/5d Ó \C70/rm/m/n/10/5f 
^^B|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/
10/4f S \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/73 ∞ \C70/rm/m/n
/10/8c a \C70/rm/m/n/10/66 / \C70/rm/m/n/10/62 * \C70/rm/m/n/10/71 6 \C70/rm/m/
n/10/4e ^^M \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï
 \C70/rm/m/n/10/51 H \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ$\OML/cmm/m/it/10
 ^^V\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/
n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 4220--4224

 []



[200]
Underfull \hbox (badness 10000) in paragraph at lines 4236--4240

 []



[201]
Underfull \hbox (badness 10000) in paragraph at lines 4262--4266

 []



[202]
Underfull \hbox (badness 10000) in paragraph at lines 4274--4278

 []


Underfull \hbox (badness 10000) in paragraph at lines 4282--4286

 []



[203]
Underfull \hbox (badness 10000) in paragraph at lines 4298--4302

 []



[204]
Overfull \hbox (3.57852pt too wide) in paragraph at lines 4312--4314
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/88 ´ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :
\T1/cmr/bx/sl/10 (-20) Kirchhoff \C70/zhhei/m/n/10/5b ö \C70/zhhei/m/n/10/5f ã|
\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/6
6 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/54 8 \C70/rm/m/n/10/65 6 \C70/rm/m/n/10/
6b ‘$[] \OMS/cmsy/m/n/10 / \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/
it/10 !; ^^R\OT1/cmr/m/n/10 (-20) )$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ
 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/5b û \C70/rm/m/n/10/54 å \C70/rm/m/n/10/4e 
å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53
 ^^V \C70/rm/m/n/10/66 / \C70/rm/m/n/10/76 Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10
/51 s \C70/rm/m/n/10/80 T \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/
sl/10 (-20) Kirchhoff\C70/rm/m/n/10/5b ö
 []


Underfull \hbox (badness 10000) in paragraph at lines 4316--4320

 []



[205]
Underfull \hbox (badness 10000) in paragraph at lines 4334--4338

 []


Underfull \hbox (badness 10000) in paragraph at lines 4342--4349

 []


Underfull \hbox (badness 10000) in paragraph at lines 4342--4349

 []


Underfull \hbox (badness 10000) in paragraph at lines 4342--4349

 []



[206]
Underfull \hbox (badness 10000) in paragraph at lines 4351--4357

 []



[207]
Underfull \hbox (badness 10000) in paragraph at lines 4358--4363

 []


Underfull \hbox (badness 10000) in paragraph at lines 4358--4363

 []


Underfull \hbox (badness 10000) in paragraph at lines 4364--4367

 []


Overfull \hbox (2.56982pt too wide) in paragraph at lines 4371--4371
[]\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/54 ^^D \C70/rm/m/n/10/68 < \C70/rm/m/n/10/
70 π \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/75 5 \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n/10/78 ¡ \C70/rm/m/n
/10/77 È \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/60 ; \C70/rm/m/n/10/8b Ò \C70/rm/m/
n/10/5b ¸ \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/57 : \C70/rm/m/n/10/7e Ÿ \C70/rm/m
/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ|\C70/rm/
m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m/it/10 i$\C70/
rm/m/n/10/4e * \C70/rm/m/n/10/68 < \C70/rm/m/n/10/70 π \C70/rm/m/n/10/59 ^^D \C
70/rm/m/n/10/8b ∞ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 H[]$|\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 Ô \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m
/it/10 i$\C70/rm/m/n/10/4e *
 []



[208]
Underfull \hbox (badness 10000) in paragraph at lines 4373--4377

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4383.
See the caption package documentation for explanation.



[209]

[210]
Underfull \hbox (badness 10000) in paragraph at lines 4423--4430

 []


Underfull \hbox (badness 10000) in paragraph at lines 4423--4430

 []



[211]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4444.
See the caption package documentation for explanation.



[212]

[213]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4474.
See the caption package documentation for explanation.



[214]
Underfull \hbox (badness 10000) in paragraph at lines 4477--4480

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4486.
See the caption package documentation for explanation.



[215]
Overfull \hbox (1.5999pt too wide) in paragraph at lines 4493--4497
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/
4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/5f : \C70/rm/m/n/10
/8c ^^C \C70/rm/m/n/10/4e å \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6a ! \C70/rm/m/n
/10/57 ã|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/7e Ù \C70/
rm/m/n/10/76 Ñ\T1/cmr/m/sl/10 (-20) Ising \C70/rm/m/n/10/6a ! \C70/rm/m/n/10/57
 ã \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/67 , \C70/rm/m/n/10/4
e ∫ \C70/rm/m/n/10/57 (\T1/cmr/m/n/10 (-20) 1924\C70/rm/m/n/10/5e t \C70/rm/m/n
/10/8b ¡ \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü ^^M \C70/rm/m/n/10/4f ^^Z \C
70/rm/m/n/10/4e ß \C70/rm/m/n/10/75 ^^_ \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/53 ÿ
\T1/cmr/m/n/10 (-20) (Ernst Ising|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/n/10 (-20) 1
924)|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 4493--4497

 []



[216]
Underfull \hbox (badness 10000) in paragraph at lines 4505--4509

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4515.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4515.
See the caption package documentation for explanation.



[217]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4523.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4523.
See the caption package documentation for explanation.



[218]
Underfull \hbox (badness 10000) in paragraph at lines 4548--4552

 []



[219]
Underfull \hbox (badness 10000) in paragraph at lines 4555--4558

 []


Underfull \hbox (badness 10000) in paragraph at lines 4559--4562

 []



[220]
Underfull \hbox (badness 10000) in paragraph at lines 4574--4578

 []



[221]
Underfull \hbox (badness 10000) in paragraph at lines 4588--4592

 []



[222]
Underfull \hbox (badness 10000) in paragraph at lines 4608--4612

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4618.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4618.
See the caption package documentation for explanation.



[223]
Underfull \hbox (badness 10000) in paragraph at lines 4626--4630

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4630.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4634.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4634.
See the caption package documentation for explanation.



[224]
Overfull \hbox (0.8348pt too wide) in paragraph at lines 4635--4636
\C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60
 ^^A \C70/rm/m/n/10/53 : \C70/rm/m/n/10/95 Ù|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m
/it/10 BB[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm
/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AB$\C70/rm/m/n/10/54 å$
\OML/cmm/m/it/10 A[]B[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ö \C70/rm/m/n/10/
7a 3 \C70/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AC$\C70/rm/
m/n/10/54 å$\OML/cmm/m/it/10 A[]C[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/7a 3 \C7
0/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e
 é \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10
/4e ^^M \C70/rm/m/n/10/53 Ô ÷|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â$\OML/cmm/m/it/10 BB[]$\C70/rm/m/n/10/66 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 4644--4648

 []



[225]
Underfull \hbox (badness 10000) in paragraph at lines 4658--4664

 []



[226]
Underfull \hbox (badness 10000) in paragraph at lines 4682--4686

 []


Underfull \hbox (badness 10000) in paragraph at lines 4688--4692

 []



[227]
Underfull \hbox (badness 10000) in paragraph at lines 4697--4700

 []


Overfull \hbox (0.57521pt too wide) in paragraph at lines 4697--4700
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e é \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5b è
 \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/4
e - \C70/rm/m/n/10/5e v \C70/rm/m/n/10/67 * \C70/rm/m/n/10/6d â \C70/rm/m/n/10/
53   \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 ÿ ^^V|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b å \C7
0/rm/m/n/10/51 h \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/57 ( \C
70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ¸
 \C70/rm/m/n/10/4e  \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10
/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/
