This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  15 MAY 2026 04:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 $ \C70/rm/m/n/10/80 ^^E \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/50 Z \C70/rm/m/n/10/5d Ó \C70/rm/m/n/1
0/80 ^^L \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6c B \C70/rm/
m/n/10/54 å|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c B \C70/rm/m/n/10/54 å \C70
/rm/m/n/10/5f ^^O \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 ¬ \
C70/rm/m/n/10/80 ^^C ˝ \C70/rm/m/n/10/91 œ\T1/cmr/m/n/10 (-20) ([]6.3.27[])|\C7
0/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []


Underfull \hbox (badness 10000) in paragraph at lines 2103--2112

 []



[96]
Underfull \hbox (badness 10000) in paragraph at lines 2114--2118

 []



[97]
Underfull \hbox (badness 10000) in paragraph at lines 2126--2130

 []



[98]
Underfull \hbox (badness 10000) in paragraph at lines 2144--2148

 []


Underfull \hbox (badness 10000) in paragraph at lines 2159--2162

 []



[99]
Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2186

 []



[100]
Underfull \hbox (badness 10000) in paragraph at lines 2200--2204

 []



[101]
Underfull \hbox (badness 10000) in paragraph at lines 2210--2214

 []


Underfull \hbox (badness 10000) in paragraph at lines 2214--2218

 []



[102]
Underfull \hbox (badness 10000) in paragraph at lines 2228--2232

 []



[103]
Underfull \hbox (badness 10000) in paragraph at lines 2244--2250

 []


Underfull \hbox (badness 10000) in paragraph at lines 2244--2250

 []



[104]
Underfull \hbox (badness 10000) in paragraph at lines 2268--2272

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2275.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2275.


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []


Underfull \hbox (badness 10000) in paragraph at lines 2277--2284

 []



[105]
Underfull \hbox (badness 10000) in paragraph at lines 2292--2298

 []


Underfull \hbox (badness 10000) in paragraph at lines 2292--2298

 []


Underfull \hbox (badness 10000) in paragraph at lines 2298--2302

 []


Underfull \hbox (badness 10000) in paragraph at lines 2305--2308

 []



[106]
Underfull \hbox (badness 10000) in paragraph at lines 2316--2320

 []


Underfull \hbox (badness 10000) in paragraph at lines 2330--2334

 []



[107]
Underfull \hbox (badness 10000) in paragraph at lines 2338--2344

 []


Underfull \hbox (badness 10000) in paragraph at lines 2338--2344

 []


Underfull \hbox (badness 10000) in paragraph at lines 2350--2354

 []



[108]

[109]
Underfull \hbox (badness 10000) in paragraph at lines 2374--2378

 []


Underfull \hbox (badness 10000) in paragraph at lines 2390--2396

 []


Underfull \hbox (badness 10000) in paragraph at lines 2390--2396

 []



[110]
Underfull \hbox (badness 10000) in paragraph at lines 2408--2412

 []


Underfull \hbox (badness 10000) in paragraph at lines 2419--2422

 []



[111]
Underfull \hbox (badness 10000) in paragraph at lines 2426--2430

 []


Underfull \hbox (badness 10000) in paragraph at lines 2432--2436

 []



[112]
Underfull \hbox (badness 10000) in paragraph at lines 2442--2446

 []



[113]
Underfull \hbox (badness 10000) in paragraph at lines 2454--2458

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2462--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2474--2478

 []



[114]
Underfull \hbox (badness 10000) in paragraph at lines 2480--2486

 []


Underfull \hbox (badness 10000) in paragraph at lines 2480--2486

 []


Overfull \hbox (1.58565pt too wide) in paragraph at lines 2486--2488
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91
 Ã \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/4e % \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b I \C70/rm/m/n/1
0/4e é|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OML/cmm/
b/it/10 $$\C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm
/m/n/10/77 ^^_ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52 ®
 \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/75 
( \C70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/
52 ® \C70/rm/m/n/10/5f   \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10
/79 Ô \C70/rm/m/n/10/52 ^^F$\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 (-20) =
 []



[115]
Underfull \hbox (badness 10000) in paragraph at lines 2501--2505

 []


Underfull \hbox (badness 10000) in paragraph at lines 2513--2517

 []



[116]
Underfull \hbox (badness 10000) in paragraph at lines 2521--2525

 []


Underfull \hbox (badness 10000) in paragraph at lines 2528--2531

 []


Underfull \hbox (badness 10000) in paragraph at lines 2535--2539

 []



[117]
Underfull \hbox (badness 10000) in paragraph at lines 2540--2545

 []


Underfull \hbox (badness 10000) in paragraph at lines 2540--2545

 []


Overfull \hbox (6.84793pt too wide) in paragraph at lines 2540--2545
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86 Q \C70/rm/m/n/10
/67 ^^@ \C70/rm/m/n/10/9a ÿ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n
/10/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/57 :|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f <\T1/cmr
/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) 
Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/4e ^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/5f   \C70/rm/
m/n/10/91 œ \C70/rm/m/n/10/4f M \C70/rm/m/n/10/5f b$\OML/cmm/b/it/10  []$\C70/r
m/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C7
0/rm/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/90 ^^_ \C70/rm/m/n/10/5e ¶$
\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/62 i
 []



[118]
Underfull \hbox (badness 10000) in paragraph at lines 2559--2563

 []


Underfull \hbox (badness 10000) in paragraph at lines 2567--2572

 []


Underfull \hbox (badness 10000) in paragraph at lines 2567--2572

 []



[119]

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2574--2577

 []


Underfull \hbox (badness 10000) in paragraph at lines 2580--2585

 []


Overfull \hbox (8.17912pt too wide) in paragraph at lines 2580--2585
\C70/rm/m/n/10/4e K \C70/rm/m/n/10/52 M \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/7e œ
 \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 5.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e - \C70/
rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 	 \C70
/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/57 ˙ \C70/rm/m/n/10/67 , \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À
 \C70/rm/m/n/10/8f l \C70/rm/m/n/10/7f § \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/88 h \C70/rm/m/n/10/
79 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/56 € \C70/rm/m
/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b ˘ \C70/rm/
m/n/10/5e î\T1/cmr/m/sl/10 (-20) Lorentz
 []


Underfull \hbox (badness 10000) in paragraph at lines 2580--2585

 []


Underfull \hbox (badness 10000) in paragraph at lines 2591--2595

 []



[121]
Underfull \hbox (badness 10000) in paragraph at lines 2595--2599

 []


Underfull \hbox (badness 10000) in paragraph at lines 2599--2603

 []


Underfull \hbox (badness 10000) in paragraph at lines 2605--2609

 []


Underfull \hbox (badness 10000) in paragraph at lines 2613--2617

 []



[122]
Underfull \hbox (badness 10000) in paragraph at lines 2625--2631

 []


Underfull \hbox (badness 10000) in paragraph at lines 2625--2631

 []



[123]
Underfull \hbox (badness 10000) in paragraph at lines 2633--2639

 []


Underfull \hbox (badness 10000) in paragraph at lines 2633--2639

 []


Underfull \hbox (badness 10000) in paragraph at lines 2643--2647

 []


Underfull \hbox (badness 10000) in paragraph at lines 2647--2653

 []


Underfull \hbox (badness 10000) in paragraph at lines 2647--2653

 []



[124]
Underfull \hbox (badness 10000) in paragraph at lines 2656--2659

 []



[125]
Underfull \hbox (badness 10000) in paragraph at lines 2681--2685

 []



[126]
Underfull \hbox (badness 10000) in paragraph at lines 2709--2713

 []



[127]
Underfull \hbox (badness 10000) in paragraph at lines 2733--2737

 []



[128]
Underfull \hbox (badness 10000) in paragraph at lines 2745--2749

 []


Underfull \hbox (badness 10000) in paragraph at lines 2749--2753

 []



[129]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2766.


Underfull \hbox (badness 10000) in paragraph at lines 2768--2771

 []


Underfull \hbox (badness 10000) in paragraph at lines 2771--2777

 []


Underfull \hbox (badness 10000) in paragraph at lines 2771--2777

 []



[130]
Underfull \hbox (badness 10000) in paragraph at lines 2783--2791

 []


Underfull \hbox (badness 10000) in paragraph at lines 2783--2791

 []


Underfull \hbox (badness 10000) in paragraph at lines 2783--2791

 []



[131]
Underfull \hbox (badness 10000) in paragraph at lines 2807--2811

 []


Underfull \hbox (badness 10000) in paragraph at lines 2817--2821

 []



[132]
Underfull \hbox (badness 10000) in paragraph at lines 2833--2837

 []


Underfull \hbox (badness 10000) in paragraph at lines 2849--2853

 []



[133]
Underfull \hbox (badness 10000) in paragraph at lines 2861--2865

 []



[134]
Underfull \hbox (badness 10000) in paragraph at lines 2875--2879

 []



[135]
Underfull \hbox (badness 10000) in paragraph at lines 2903--2907

 []


Underfull \hbox (badness 10000) in paragraph at lines 2907--2911

 []


Overfull \hbox (6.99274pt too wide) in paragraph at lines 2913--2915
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/7
9  \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m
/n/10/57 : ( \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/76 
Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 ç \C70/rm/m/n/10/6b ! \C70/rm/m/n/10
/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/54 å \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/52 ® õ \C70/rm/m/n/10/5b f \C70/rm/
m/n/10/76 Ñ ¯ \C70/rm/m/n/10/4f < \C70/rm/m/n/10/60 '|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/51 v \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/66 /\T1/cmr/m/it/10 (-20) 
Hamiltonian|\C70/rm/m/n/10/30 ^^B|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2917--2921

 []



[136]
Underfull \hbox (badness 10000) in paragraph at lines 2933--2937

 []



[137]
Underfull \hbox (badness 10000) in paragraph at lines 2941--2947

 []


Underfull \hbox (badness 10000) in paragraph at lines 2941--2947

 []


Underfull \hbox (badness 10000) in paragraph at lines 2953--2957

 []



[138]
Underfull \hbox (badness 10000) in paragraph at lines 2963--2967

 []


Underfull \hbox (badness 10000) in paragraph at lines 2963--2967

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []


Underfull \hbox (badness 10000) in paragraph at lines 2970--2983

 []



[139]
Underfull \hbox (badness 10000) in paragraph at lines 2987--2991

 []



[140]
Underfull \hbox (badness 10000) in paragraph at lines 3009--3013

 []



[141]
Underfull \hbox (badness 10000) in paragraph at lines 3019--3025

 []


Underfull \hbox (badness 10000) in paragraph at lines 3019--3025

 []



[142]
Underfull \hbox (badness 10000) in paragraph at lines 3039--3043

 []



[143]
Underfull \hbox (badness 10000) in paragraph at lines 3059--3063

 []



[144]
Overfull \hbox (0.9257pt too wide) in paragraph at lines 3089--3091
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó
 \C70/rm/m/n/10/7e ∆ \C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/79 : \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/51 v \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/68 9 \C70/rm/
m/n/10/63 n \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e - \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/67 
	 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/8f
 € \C70/rm/m/n/10/88 L \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/5b ˘ \C70/
rm/m/n/10/6b ‘|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) Dirac\C70/rm/m/n/10
/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3093--3097

 []


Underfull \hbox (badness 10000) in paragraph at lines 3099--3102

 []



[145]
Underfull \hbox (badness 10000) in paragraph at lines 3104--3108

 []


Underfull \hbox (badness 10000) in paragraph at lines 3110--3113

 []



[146]
Underfull \hbox (badness 10000) in paragraph at lines 3133--3137

 []



[147]
Underfull \hbox (badness 10000) in paragraph at lines 3143--3147

 []


Underfull \hbox (badness 10000) in paragraph at lines 3157--3161

 []



[148]
Underfull \hbox (badness 10000) in paragraph at lines 3164--3167

 []


Underfull \hbox (badness 10000) in paragraph at lines 3175--3183

 []


Underfull \hbox (badness 10000) in paragraph at lines 3175--3183

 []


Underfull \hbox (badness 10000) in paragraph at lines 3175--3183

 []



[149]
Underfull \hbox (badness 10000) in paragraph at lines 3185--3189

 []



[150]
Underfull \hbox (badness 10000) in paragraph at lines 3217--3221

 []



[151]
Underfull \hbox (badness 10000) in paragraph at lines 3237--3241

 []



[152]
Underfull \hbox (badness 10000) in paragraph at lines 3253--3257

 []


Underfull \hbox (badness 10000) in paragraph at lines 3261--3265

 []



[153]
Underfull \hbox (badness 10000) in paragraph at lines 3286--3289

 []



[154]
Underfull \hbox (badness 10000) in paragraph at lines 3291--3295

 []



[155]
Underfull \hbox (badness 10000) in paragraph at lines 3323--3327

 []



[156]
Underfull \hbox (badness 10000) in paragraph at lines 3341--3345

 []



[157]
Underfull \hbox (badness 10000) in paragraph at lines 3365--3369

 []



[158]
Underfull \hbox (badness 10000) in paragraph at lines 3384--3388

 []



[159]
Underfull \hbox (badness 10000) in paragraph at lines 3404--3408

 []



[160]
Underfull \hbox (badness 10000) in paragraph at lines 3424--3428

 []


Underfull \hbox (badness 10000) in paragraph at lines 3434--3440

 []


Underfull \hbox (badness 10000) in paragraph at lines 3434--3440

 []



[161]
Underfull \hbox (badness 10000) in paragraph at lines 3442--3446

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3451.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3451.


Underfull \hbox (badness 10000) in paragraph at lines 3453--3456

 []



[162]
Overfull \hbox (5.78539pt too wide) in paragraph at lines 3464--3466
\C70/rm/m/n/10/4e é \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/63 ®
 \C70/rm/m/n/10/5e ^^? \C70/rm/m/n/10/81 Û \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7
e Ù \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n
/10/5f ó \C70/rm/m/n/10/52 0$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 (-20) = []$\C70
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8d 9 \C70/rm/m/n/10/7c s \C70/rm/m/n/10/5b P \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4e 	 \C
70/rm/m/n/10/79 È \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$[
]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/60 ^^A \C70/rm/m/n
/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/
n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]7.8.1[])\C70/rm/m/n/10/6
3 ®
 []


Underfull \hbox (badness 10000) in paragraph at lines 3474--3478

 []



[163]
Underfull \hbox (badness 10000) in paragraph at lines 3496--3500

 []



[164]

[165]
Overfull \hbox (4.8349pt too wide) in paragraph at lines 3522--3526
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã\T1/cmr/m/sl/10 (-20) ST \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) Dirac \C
70/rm/m/n/10/57 : \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/57 ( \
C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/7
6 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/
10/66 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/5b É \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/67 	 \C70/rm/m/n/10/5b û \C70/rm/m/n/10/96 E \C70/rm/m/n/10/72 i \C70/rm/m/
n/10/74 ^^F \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/4e I \C70/rm/m/n/10/76 Ñ|\C70/
rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/54 å\T
1/cmr/m/sl/10 (-20) Proca\C70/rm/m/n/10/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3522--3526

 []


Underfull \hbox (badness 10000) in paragraph at lines 3530--3534

 []



[166]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3538.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3538.


Underfull \hbox (badness 10000) in paragraph at lines 3540--3543

 []


Underfull \hbox (badness 10000) in paragraph at lines 3544--3551

 []


Underfull \hbox (badness 10000) in paragraph at lines 3544--3551

 []


Underfull \hbox (badness 10000) in paragraph at lines 3544--3551

 []



[167]
Underfull \hbox (badness 10000) in paragraph at lines 3555--3559

 []


Underfull \hbox (badness 10000) in paragraph at lines 3575--3579

 []


Underfull \hbox (badness 10000) in paragraph at lines 3582--3584

 []



[168]

[169]
Underfull \hbox (badness 10000) in paragraph at lines 3586--3589

 []


Underfull \hbox (badness 10000) in paragraph at lines 3592--3595

 []



[170]
Underfull \hbox (badness 10000) in paragraph at lines 3617--3621

 []



[171]
Underfull \hbox (badness 10000) in paragraph at lines 3633--3637

 []


Underfull \hbox (badness 10000) in paragraph at lines 3643--3647

 []



[172]
Underfull \hbox (badness 10000) in paragraph at lines 3657--3661

 []



[173]
Underfull \hbox (badness 10000) in paragraph at lines 3679--3683

 []


Underfull \hbox (badness 10000) in paragraph at lines 3687--3691

 []



[174]
Overfull \hbox (10.69354pt too wide) in paragraph at lines 3697--3699
\C70/rm/m/n/10/76 Ñ$[][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e Œ$[][]$\C70/rm/m
/n/10/62 i \C70/rm/m/n/10/5f   \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/67 e \C70/r
m/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L$[][]$\C70/rm/m/n/10/
5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 Ì \C70/rm/m/n/10
/52 õ \C70/rm/m/n/10/5b f \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/1
0/66 / \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/80 ˝$\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 (-20) ([][])$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e é 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/63 b$\OML/cmm/m/it/10 n$
\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 ^^V$\C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 
