This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
/cmr/m/sl/10 (-20) Lagrange \C70/rm/m/n/10/88 h \C70/rm/m/n/10/8f  \C70/rm/m/n
/10/4e  :\T1/cmr/m/sl/10 (-20) Noether
 []


Underfull \hbox (badness 10000) in paragraph at lines 1768--1778

 []


Underfull \hbox (badness 10000) in paragraph at lines 1768--1778

 []


Underfull \hbox (badness 10000) in paragraph at lines 1778--1782

 []


Underfull \hbox (badness 10000) in paragraph at lines 1786--1792

 []


Underfull \hbox (badness 10000) in paragraph at lines 1786--1792

 []



[81]
Underfull \hbox (badness 10000) in paragraph at lines 1793--1798

 []


Underfull \hbox (badness 10000) in paragraph at lines 1793--1798

 []


Overfull \hbox (2.77434pt too wide) in paragraph at lines 1803--1804
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10
/91 Ã \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/71 6 \C70/rm/m/n/10/57 ( \C70/rm/m/n/1
0/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/7e Ø \C70/rm/m/n/10/7a z \C70/rm/m/
n/10/95 Ù \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/88 h \C70/
rm/m/n/10/8f |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e : Ü \C70/rm/m/n/10/8f «
 \C70/rm/m/n/10/6e ! \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7e 
Ù \C70/rm/m/n/10/5f b ^^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/
m/n/10/4e Ï \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/53 U \C70/rm/m/n/10/4f M \C70/rm
/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/67 Å \C70
/rm/m/n/10/53 ^^V \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 e[]$
\C70/rm/m/n/10/5c ^^F
 []



[82]
Underfull \hbox (badness 10000) in paragraph at lines 1808--1812

 []


Underfull \hbox (badness 10000) in paragraph at lines 1822--1826

 []


Underfull \hbox (badness 10000) in paragraph at lines 1829--1832

 []



[83]
Underfull \hbox (badness 10000) in paragraph at lines 1833--1839

 []


Underfull \hbox (badness 10000) in paragraph at lines 1833--1839

 []



[84]
Underfull \hbox (badness 10000) in paragraph at lines 1841--1844

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1845.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1845.


Underfull \hbox (badness 10000) in paragraph at lines 1847--1850

 []


Underfull \hbox (badness 10000) in paragraph at lines 1850--1856

 []


Underfull \hbox (badness 10000) in paragraph at lines 1850--1856

 []



[85]
Underfull \hbox (badness 10000) in paragraph at lines 1862--1866

 []


Underfull \hbox (badness 10000) in paragraph at lines 1866--1872

 []


Underfull \hbox (badness 10000) in paragraph at lines 1866--1872

 []


Underfull \hbox (badness 10000) in paragraph at lines 1875--1878

 []



[86]
Underfull \hbox (badness 10000) in paragraph at lines 1896--1900

 []


Underfull \hbox (badness 10000) in paragraph at lines 1904--1908

 []



[87]
Underfull \hbox (badness 10000) in paragraph at lines 1914--1918

 []


Underfull \hbox (badness 10000) in paragraph at lines 1918--1922

 []



[88]
Underfull \hbox (badness 10000) in paragraph at lines 1928--1932

 []


Underfull \hbox (badness 10000) in paragraph at lines 1936--1942

 []


Underfull \hbox (badness 10000) in paragraph at lines 1936--1942

 []



[89]
Underfull \hbox (badness 10000) in paragraph at lines 1950--1954

 []


Underfull \hbox (badness 10000) in paragraph at lines 1961--1965

 []



[90]
Underfull \hbox (badness 10000) in paragraph at lines 1980--1987

 []


Underfull \hbox (badness 10000) in paragraph at lines 1980--1987

 []


Underfull \hbox (badness 10000) in paragraph at lines 1980--1987

 []



[91]
Underfull \hbox (badness 10000) in paragraph at lines 2001--2007

 []


Underfull \hbox (badness 10000) in paragraph at lines 2001--2007

 []


Underfull \hbox (badness 10000) in paragraph at lines 2007--2011

 []



[92]
Underfull \hbox (badness 10000) in paragraph at lines 2013--2017

 []


Underfull \hbox (badness 10000) in paragraph at lines 2023--2031

 []


Underfull \hbox (badness 10000) in paragraph at lines 2023--2031

 []


Underfull \hbox (badness 10000) in paragraph at lines 2023--2031

 []



[93]
Underfull \hbox (badness 10000) in paragraph at lines 2043--2047

 []


Overfull \hbox (1.4174pt too wide) in paragraph at lines 2043--2047
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b É \C70/rm/m/n/10/57 (
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/54 / \C70/rm/m/n/10/53 —|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 ^^Z$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 ($\OML/cmm/m/it/10  $\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10  []$\C70/rm/m/n/10/88 h \C70/rm/m/n/10/79 : \C70/rm/
m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n/10/7b ó &$[]
\OML/cmm/m/it/10 ^^Z$\C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/1
0/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b ó &$\OT1/cmr/m/n/10 (-20) ([]\O
ML/cmm/m/it/10  ; [] []\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/76 Ù
 []


Underfull \hbox (badness 10000) in paragraph at lines 2048--2051

 []



[94
pdfTeX warning (ext4): destination with the same identifier (name{equation.6.3.
17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2055 ..._{c\ 0}^{\ 0}\dd{V}=\int \hat{h}\dd{V}$$
                                                  ]
Underfull \hbox (badness 10000) in paragraph at lines 2069--2073

 []



[95]
Underfull \hbox (badness 10000) in paragraph at lines 2085--2089

 []


Underfull \hbox (badness 10000) in paragraph at lines 2095--2099

 []


Overfull \hbox (7.4732pt too wide) in paragraph at lines 2099--2099
\C70/rm/m/n/10/52 õ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/4f \
 \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/52 õ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/
56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/1
0 (-20) ([]6.3.31[])\C70/rm/m/n/10/4e - \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é
 $ \C70/rm/m/n/10/80 ^^E \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/50 Z \C70/rm/m/n/10/5d Ó \C70/rm/m/n/1
0/80 ^^L \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6c B \C70/rm/
m/n/10/54 å|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c B \C70/rm/m/n/10/54 å \C70
/rm/m/n/10/5f ^^O \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 ¬ \
C70/rm/m/n/10/80 ^^C ˝ \C70/rm/m/n/10/91 œ\T1/cmr/m/n/10 (-20) ([]6.3.27[])|\C7
0/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2100--2109

 []


Underfull \hbox (badness 10000) in paragraph at lines 2100--2109

 []


Underfull \hbox (badness 10000) in paragraph at lines 2100--2109

 []


Underfull \hbox (badness 10000) in paragraph at lines 2100--2109

 []



[96]
Underfull \hbox (badness 10000) in paragraph at lines 2111--2115

 []



[97]
Underfull \hbox (badness 10000) in paragraph at lines 2123--2127

 []



[98]
Underfull \hbox (badness 10000) in paragraph at lines 2141--2145

 []


Underfull \hbox (badness 10000) in paragraph at lines 2156--2159

 []



[99]
Underfull \hbox (badness 10000) in paragraph at lines 2175--2183

 []


Underfull \hbox (badness 10000) in paragraph at lines 2175--2183

 []


Underfull \hbox (badness 10000) in paragraph at lines 2175--2183

 []



[100]
Underfull \hbox (badness 10000) in paragraph at lines 2197--2201

 []



[101]
Underfull \hbox (badness 10000) in paragraph at lines 2207--2211

 []


Underfull \hbox (badness 10000) in paragraph at lines 2211--2215

 []



[102]
Underfull \hbox (badness 10000) in paragraph at lines 2225--2229

 []



[103]
Underfull \hbox (badness 10000) in paragraph at lines 2241--2247

 []


Underfull \hbox (badness 10000) in paragraph at lines 2241--2247

 []



[104]
Underfull \hbox (badness 10000) in paragraph at lines 2265--2269

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2272.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2272.


Underfull \hbox (badness 10000) in paragraph at lines 2274--2281

 []


Underfull \hbox (badness 10000) in paragraph at lines 2274--2281

 []


Underfull \hbox (badness 10000) in paragraph at lines 2274--2281

 []



[105]
Underfull \hbox (badness 10000) in paragraph at lines 2289--2295

 []


Underfull \hbox (badness 10000) in paragraph at lines 2289--2295

 []


Underfull \hbox (badness 10000) in paragraph at lines 2295--2299

 []


Underfull \hbox (badness 10000) in paragraph at lines 2302--2305

 []



[106]
Underfull \hbox (badness 10000) in paragraph at lines 2313--2317

 []


Underfull \hbox (badness 10000) in paragraph at lines 2327--2331

 []



[107]
Underfull \hbox (badness 10000) in paragraph at lines 2335--2341

 []


Underfull \hbox (badness 10000) in paragraph at lines 2335--2341

 []


Underfull \hbox (badness 10000) in paragraph at lines 2347--2351

 []



[108]

[109]
Underfull \hbox (badness 10000) in paragraph at lines 2371--2375

 []


Underfull \hbox (badness 10000) in paragraph at lines 2387--2393

 []


Underfull \hbox (badness 10000) in paragraph at lines 2387--2393

 []



[110]
Underfull \hbox (badness 10000) in paragraph at lines 2405--2409

 []


Underfull \hbox (badness 10000) in paragraph at lines 2416--2419

 []



[111]
Underfull \hbox (badness 10000) in paragraph at lines 2423--2427

 []


Underfull \hbox (badness 10000) in paragraph at lines 2429--2433

 []



[112]
Underfull \hbox (badness 10000) in paragraph at lines 2439--2443

 []



[113]
Underfull \hbox (badness 10000) in paragraph at lines 2451--2455

 []


Underfull \hbox (badness 10000) in paragraph at lines 2459--2469

 []


Underfull \hbox (badness 10000) in paragraph at lines 2459--2469

 []


Underfull \hbox (badness 10000) in paragraph at lines 2459--2469

 []


Underfull \hbox (badness 10000) in paragraph at lines 2459--2469

 []


Underfull \hbox (badness 10000) in paragraph at lines 2471--2475

 []



[114]
Underfull \hbox (badness 10000) in paragraph at lines 2477--2483

 []


Underfull \hbox (badness 10000) in paragraph at lines 2477--2483

 []


Overfull \hbox (1.58565pt too wide) in paragraph at lines 2483--2485
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91
 Ã \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/4e % \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b I \C70/rm/m/n/1
0/4e é|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OML/cmm/
b/it/10 $$\C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm
/m/n/10/77 ^^_ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52 ®
 \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/75 
( \C70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/
52 ® \C70/rm/m/n/10/5f   \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10
/79 Ô \C70/rm/m/n/10/52 ^^F$\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 (-20) =
 []



[115]
Underfull \hbox (badness 10000) in paragraph at lines 2498--2502

 []


Underfull \hbox (badness 10000) in paragraph at lines 2510--2514

 []



[116]
Underfull \hbox (badness 10000) in paragraph at lines 2518--2522

 []


Underfull \hbox (badness 10000) in paragraph at lines 2525--2528

 []


Underfull \hbox (badness 10000) in paragraph at lines 2532--2536

 []



[117]
Underfull \hbox (badness 10000) in paragraph at lines 2537--2542

 []


Underfull \hbox (badness 10000) in paragraph at lines 2537--2542

 []


Overfull \hbox (6.84793pt too wide) in paragraph at lines 2537--2542
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86 Q \C70/rm/m/n/10
/67 ^^@ \C70/rm/m/n/10/9a ÿ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n
/10/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/57 :|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f <\T1/cmr
/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) 
Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/4e ^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/5f   \C70/rm/
m/n/10/91 œ \C70/rm/m/n/10/4f M \C70/rm/m/n/10/5f b$\OML/cmm/b/it/10  []$\C70/r
m/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C7
0/rm/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/90 ^^_ \C70/rm/m/n/10/5e ¶$
\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/62 i
 []



[118]
Underfull \hbox (badness 10000) in paragraph at lines 2556--2560

 []


Underfull \hbox (badness 10000) in paragraph at lines 2564--2569

 []


Underfull \hbox (badness 10000) in paragraph at lines 2564--2569

 []



[119]

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2571--2574

 []


Underfull \hbox (badness 10000) in paragraph at lines 2577--2582

 []


Overfull \hbox (8.17912pt too wide) in paragraph at lines 2577--2582
\C70/rm/m/n/10/4e K \C70/rm/m/n/10/52 M \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/7e œ
 \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 5.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e - \C70/
rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 	 \C70
/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/57 ˙ \C70/rm/m/n/10/67 , \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À
 \C70/rm/m/n/10/8f l \C70/rm/m/n/10/7f § \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/88 h \C70/rm/m/n/10/
79 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/56 € \C70/rm/m
/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b ˘ \C70/rm/
m/n/10/5e î\T1/cmr/m/sl/10 (-20) Lorentz
 []


Underfull \hbox (badness 10000) in paragraph at lines 2577--2582

 []


Underfull \hbox (badness 10000) in paragraph at lines 2588--2592

 []



[121]
Underfull \hbox (badness 10000) in paragraph at lines 2592--2596

 []


Underfull \hbox (badness 10000) in paragraph at lines 2596--2600

 []


Underfull \hbox (badness 10000) in paragraph at lines 2602--2606

 []


Underfull \hbox (badness 10000) in paragraph at lines 2610--2614

 []



[122]
Underfull \hbox (badness 10000) in paragraph at lines 2622--2628

 []


Underfull \hbox (badness 10000) in paragraph at lines 2622--2628

 []



[123]
Underfull \hbox (badness 10000) in paragraph at lines 2630--2636

 []


Underfull \hbox (badness 10000) in paragraph at lines 2630--2636

 []


Underfull \hbox (badness 10000) in paragraph at lines 2640--2644

 []


Underfull \hbox (badness 10000) in paragraph at lines 2644--2650

 []


Underfull \hbox (badness 10000) in paragraph at lines 2644--2650

 []



[124]
Underfull \hbox (badness 10000) in paragraph at lines 2653--2656

 []



[125]
Underfull \hbox (badness 10000) in paragraph at lines 2678--2682

 []



[126]
Underfull \hbox (badness 10000) in paragraph at lines 2706--2710

 []



[127]
Underfull \hbox (badness 10000) in paragraph at lines 2730--2734

 []



[128]
Underfull \hbox (badness 10000) in paragraph at lines 2742--2746

 []


Underfull \hbox (badness 10000) in paragraph at lines 2746--2750

 []



[129]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2763.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2763.


Underfull \hbox (badness 10000) in paragraph at lines 2765--2768

 []


Underfull \hbox (badness 10000) in paragraph at lines 2768--2774

 []


Underfull \hbox (badness 10000) in paragraph at lines 2768--2774

 []



[130]
Underfull \hbox (badness 10000) in paragraph at lines 2780--2788

 []


Underfull \hbox (badness 10000) in paragraph at lines 2780--2788

 []


Underfull \hbox (badness 10000) in paragraph at lines 2780--2788

 []



[131]
Underfull \hbox (badness 10000) in paragraph at lines 2804--2808

 []


Underfull \hbox (badness 10000) in paragraph at lines 2814--2818

 []



[132]
Underfull \hbox (badness 10000) in paragraph at lines 2830--2834

 []


Underfull \hbox (badness 10000) in paragraph at lines 2846--2850

 []



[133]
Underfull \hbox (badness 10000) in paragraph at lines 2858--2862

 []



[134]
Underfull \hbox (badness 10000) in paragraph at lines 2872--2876

 []



[135]
Underfull \hbox (badness 10000) in paragraph at lines 2900--2904

 []


Underfull \hbox (badness 10000) in paragraph at lines 2904--2908

 []


Overfull \hbox (6.99274pt too wide) in paragraph at lines 2910--2912
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/7
9  \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m
/n/10/57 : ( \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/76 
Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 ç \C70/rm/m/n/10/6b ! \C70/rm/m/n/10
/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/54 å \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/52 ® õ \C70/rm/m/n/10/5b f \C70/rm/
m/n/10/76 Ñ ¯ \C70/rm/m/n/10/4f < \C70/rm/m/n/10/60 '|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/51 v \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/66 /\T1/cmr/m/it/10 (-20) 
Hamiltonian|\C70/rm/m/n/10/30 ^^B|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2914--2918

 []



[136]
Underfull \hbox (badness 10000) in paragraph at lines 2930--2934

 []



[137]
Underfull \hbox (badness 10000) in paragraph at lines 2938--2944

 []


Underfull \hbox (badness 10000) in paragraph at lines 2938--2944

 []


Underfull \hbox (badness 10000) in paragraph at lines 2950--2954

 []



[138]
Underfull \hbox (badness 10000) in paragraph at lines 2960--2964

 []


Underfull \hbox (badness 10000) in paragraph at lines 2960--2964

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []


Underfull \hbox (badness 10000) in paragraph at lines 2967--2980

 []



[139]
Underfull \hbox (badness 10000) in paragraph at lines 2984--2988

 []



[140]
Underfull \hbox (badness 10000) in paragraph at lines 3006--3010

 []



[141]
Underfull \hbox (badness 10000) in paragraph at lines 3016--3022

 []


Underfull \hbox (badness 10000) in paragraph at lines 3016--3022

 []



[142]
Underfull \hbox (badness 10000) in paragraph at lines 3036--3040

 []



[143]
Underfull \hbox (badness 10000) in paragraph at lines 3056--3060

 []



[144]
Overfull \hbox (0.9257pt too wide) in paragraph at lines 3086--3088
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó
 \C70/rm/m/n/10/7e ∆ \C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/79 : \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/51 v \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/68 9 \C70/rm/
m/n/10/63 n \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e - \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/67 
	 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/8f
 € \C70/rm/m/n/10/88 L \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/5b ˘ \C70/
rm/m/n/10/6b ‘|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) Dirac\C70/rm/m/n/10
/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3090--3094

 []


Underfull \hbox (badness 10000) in paragraph at lines 3096--3099

 []



[145]
Underfull \hbox (badness 10000) in paragraph at lines 3101--3105

 []


Underfull \hbox (badness 10000) in paragraph at lines 3107--3110

 []



[146]
Underfull \hbox (badness 10000) in paragraph at lines 3130--3134

 []



[147]
Underfull \hbox (badness 10000) in paragraph at lines 3140--3144

 []


Underfull \hbox (badness 10000) in paragraph at lines 3154--3158

 []



[148]
