This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  17 APR 2026 11:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4442.
See the caption package documentation for explanation.



[212]

[213]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4472.
See the caption package documentation for explanation.



[214]
Underfull \hbox (badness 10000) in paragraph at lines 4475--4478

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4484.
See the caption package documentation for explanation.



[215]
Overfull \hbox (1.5999pt too wide) in paragraph at lines 4491--4495
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/
4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/5f : \C70/rm/m/n/10
/8c ^^C \C70/rm/m/n/10/4e å \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6a ! \C70/rm/m/n
/10/57 ã|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/7e Ù \C70/
rm/m/n/10/76 Ñ\T1/cmr/m/sl/10 (-20) Ising \C70/rm/m/n/10/6a ! \C70/rm/m/n/10/57
 ã \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/67 , \C70/rm/m/n/10/4
e ∫ \C70/rm/m/n/10/57 (\T1/cmr/m/n/10 (-20) 1924\C70/rm/m/n/10/5e t \C70/rm/m/n
/10/8b ¡ \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü ^^M \C70/rm/m/n/10/4f ^^Z \C
70/rm/m/n/10/4e ß \C70/rm/m/n/10/75 ^^_ \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/53 ÿ
\T1/cmr/m/n/10 (-20) (Ernst Ising|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/n/10 (-20) 1
924)|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 4491--4495

 []



[216]
Underfull \hbox (badness 10000) in paragraph at lines 4503--4507

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4513.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4513.
See the caption package documentation for explanation.



[217]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4521.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4521.
See the caption package documentation for explanation.



[218]
Underfull \hbox (badness 10000) in paragraph at lines 4546--4550

 []



[219]
Underfull \hbox (badness 10000) in paragraph at lines 4553--4556

 []


Underfull \hbox (badness 10000) in paragraph at lines 4557--4560

 []



[220]
Underfull \hbox (badness 10000) in paragraph at lines 4572--4576

 []



[221]
Underfull \hbox (badness 10000) in paragraph at lines 4586--4590

 []



[222]
Underfull \hbox (badness 10000) in paragraph at lines 4606--4610

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4616.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4616.
See the caption package documentation for explanation.



[223]
Underfull \hbox (badness 10000) in paragraph at lines 4624--4628

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4628.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4632.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4632.
See the caption package documentation for explanation.



[224]
Overfull \hbox (0.8348pt too wide) in paragraph at lines 4633--4634
\C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60
 ^^A \C70/rm/m/n/10/53 : \C70/rm/m/n/10/95 Ù|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m
/it/10 BB[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm
/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AB$\C70/rm/m/n/10/54 å$
\OML/cmm/m/it/10 A[]B[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ö \C70/rm/m/n/10/
7a 3 \C70/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 AC$\C70/rm/
m/n/10/54 å$\OML/cmm/m/it/10 A[]C[]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/7a 3 \C7
0/rm/m/n/10/60 ^^A|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e
 é \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/7a 3 \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10
/4e ^^M \C70/rm/m/n/10/53 Ô ÷|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â$\OML/cmm/m/it/10 BB[]$\C70/rm/m/n/10/66 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 4642--4646

 []



[225]
Underfull \hbox (badness 10000) in paragraph at lines 4656--4662

 []



[226]
Underfull \hbox (badness 10000) in paragraph at lines 4680--4684

 []


Underfull \hbox (badness 10000) in paragraph at lines 4686--4690

 []



[227]
Underfull \hbox (badness 10000) in paragraph at lines 4695--4698

 []


Overfull \hbox (0.57521pt too wide) in paragraph at lines 4695--4698
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/4e é \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5b è
 \C70/rm/m/n/10/89 ¬ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/4
e - \C70/rm/m/n/10/5e v \C70/rm/m/n/10/67 * \C70/rm/m/n/10/6d â \C70/rm/m/n/10/
53   \C70/rm/m/n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 ÿ ^^V|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/r
m/m/n/10/4e Â \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/5b å \C7
0/rm/m/n/10/51 h \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/57 ( \C
70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/7c ˚ \C70/rm/m/n/10/7e ¸
 \C70/rm/m/n/10/4e  \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10
/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/
n/10/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm
/m/n/10/80 ˝$\OML/cmm/m/it/10 F$\C70/rm/m/n/10/54 å
 []


Underfull \hbox (badness 10000) in paragraph at lines 4710--4714

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4714.
See the caption package documentation for explanation.



[228]
Underfull \hbox (badness 10000) in paragraph at lines 4732--4736

 []



[229]
Underfull \hbox (badness 10000) in paragraph at lines 4746--4750

 []



[230]
Underfull \hbox (badness 10000) in paragraph at lines 4761--4764

 []



[231]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4770.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4778.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4778.
See the caption package documentation for explanation.



[232]
Underfull \hbox (badness 10000) in paragraph at lines 4792--4796

 []


Underfull \hbox (badness 10000) in paragraph at lines 4796--4800

 []



[233]
Underfull \hbox (badness 10000) in paragraph at lines 4818--4822

 []



[234]
Underfull \hbox (badness 10000) in paragraph at lines 4834--4838

 []



[235]

[236]
Underfull \hbox (badness 10000) in paragraph at lines 4861--4864

 []



[237]
Underfull \hbox (badness 10000) in paragraph at lines 4892--4902

 []


Underfull \hbox (badness 10000) in paragraph at lines 4892--4902

 []


Underfull \hbox (badness 10000) in paragraph at lines 4892--4902

 []


Underfull \hbox (badness 10000) in paragraph at lines 4892--4902

 []



[238]
Underfull \hbox (badness 10000) in paragraph at lines 4904--4908

 []


Underfull \hbox (badness 10000) in paragraph at lines 4912--4918

 []


Underfull \hbox (badness 10000) in paragraph at lines 4912--4918

 []



[239]

[240]
Underfull \hbox (badness 10000) in paragraph at lines 4929--4932

 []


Underfull \hbox (badness 10000) in paragraph at lines 4933--4938

 []


Underfull \hbox (badness 10000) in paragraph at lines 4933--4938

 []



[241]

[242]
Underfull \hbox (badness 10000) in paragraph at lines 4968--4972

 []



[243]
Underfull \hbox (badness 10000) in paragraph at lines 4990--4994

 []



[244]
Underfull \hbox (badness 10000) in paragraph at lines 5008--5012

 []



[245]
Underfull \hbox (badness 10000) in paragraph at lines 5040--5044

 []



[246]
Underfull \hbox (badness 10000) in paragraph at lines 5058--5062

 []



[247]
Underfull \hbox (badness 10000) in paragraph at lines 5074--5078

 []


Underfull \hbox (badness 10000) in paragraph at lines 5086--5090

 []


Underfull \hbox (badness 10000) in paragraph at lines 5086--5090

 []



[248]
Underfull \hbox (badness 10000) in paragraph at lines 5100--5104

 []



[249]
Underfull \hbox (badness 10000) in paragraph at lines 5118--5122

 []



[250]
Underfull \hbox (badness 10000) in paragraph at lines 5140--5144

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5154.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5155--5158

 []



[251]
Underfull \hbox (badness 10000) in paragraph at lines 5170--5174

 []



[252]
Underfull \hbox (badness 10000) in paragraph at lines 5192--5198

 []



[253]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5208.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5216--5219

 []



[254]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5221.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5223--5227

 []



[255]
Underfull \hbox (badness 10000) in paragraph at lines 5235--5239

 []


Underfull \hbox (badness 10000) in paragraph at lines 5253--5257

 []



[256]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5259.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5271--5275

 []



[257]
Underfull \hbox (badness 10000) in paragraph at lines 5283--5287

 []



[258]
Overfull \hbox (2.09082pt too wide) in paragraph at lines 5300--5303
\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b
 ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10
/66 / \C70/rm/m/n/10/54 & \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/1
0/91 « \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/
10/8b ∫ \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^_| \C70/rm/
m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8b Ù|\C70/rm
/m/n/10/ff ^^L| \C70/rm/m/n/10/66 v \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/7b Ä \C70/rm/m/n/10/8c ^^P \C70/rm/m/n/10/63 / \C70/rm/m/n/10/52 ® 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/4e é
 \C70/rm/m/n/10/7e œ \C70/rm/m/n/10/51 x \C70/rm/m/n/10/8c ^^P \C70/rm/m/n/10/6
3 / \C70/rm/m/n/10/5b P \C70/rm/m/n/10/8f ÿ \C70/rm/m/n/10/66 /\T1/cmr/m/sl/10 
(-20) Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 5300--5303

 []


Underfull \hbox (badness 10000) in paragraph at lines 5303--5307

 []



[259]
Overfull \hbox (8.55684pt too wide) in paragraph at lines 5319--5321
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/53 — \C70/rm/m/n/10/73
 ∞ \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / v \C70/rm/m/n/10
/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/6b c \C70/rm/m/n/1
0/57 P \C70/rm/m/n/10/68 ^^G|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6e · \C70/rm
/m/n/10/8d ≥ \C70/rm/m/n/10/53 U \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/r
m/m/n/10/5e ¶ \C70/rm/m/n/10/63 / \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/76 Ñ \C70/
rm/m/n/10/5f b ^^O|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/71
 6 \C70/rm/m/n/10/8b ∞ \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4
e ; \C70/rm/m/n/10/50 < \C70/rm/m/n/10/4e :$\OML/cmm/m/it/10 m[]$|\C70/rm/m/n/1
0/ff ^^L| \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ \C70/rm
/m/n/10/63 	 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]9.5.10[])\C70/rm/m/n/
10/53 Ô
 []


Underfull \hbox (badness 10000) in paragraph at lines 5325--5329

 []



[260]
Underfull \hbox (badness 10000) in paragraph at lines 5343--5347

 []



[261]
Underfull \hbox (badness 10000) in paragraph at lines 5363--5367

 []



[262]
Underfull \hbox (badness 10000) in paragraph at lines 5381--5385

 []



[263]
Underfull \hbox (badness 10000) in paragraph at lines 5403--5407

 []



[264]
Underfull \hbox (badness 10000) in paragraph at lines 5418--5421

 []



[265]
Underfull \hbox (badness 10000) in paragraph at lines 5437--5441

 []



[266]
Underfull \hbox (badness 10000) in paragraph at lines 5464--5468

 []



[267]
Underfull \hbox (badness 10000) in paragraph at lines 5488--5492

 []



[268]
Underfull \hbox (badness 10000) in paragraph at lines 5496--5500

 []


Underfull \hbox (badness 10000) in paragraph at lines 5510--5514

 []



[269]
Underfull \hbox (badness 10000) in paragraph at lines 5519--5523

 []



[270]
Underfull \hbox (badness 10000) in paragraph at lines 5539--5543

 []



[271]
Underfull \hbox (badness 10000) in paragraph at lines 5565--5569

 []



[272]
Underfull \hbox (badness 10000) in paragraph at lines 5587--5591

 []



[273]
Underfull \hbox (badness 10000) in paragraph at lines 5607--5616

 []


Underfull \hbox (badness 10000) in paragraph at lines 5607--5616

 []


Underfull \hbox (badness 10000) in paragraph at lines 5607--5616

 []


Underfull \hbox (badness 10000) in paragraph at lines 5607--5616

 []



[274]
Underfull \hbox (badness 10000) in paragraph at lines 5624--5627

 []


Overfull \hbox (21.84276pt too wide) in paragraph at lines 5624--5627
\C70/rm/m/n/10/5f ^^@ \C70/rm/m/n/10/82 r \C70/rm/m/n/10/65 c π \C70/rm/m/n/10/
7a |\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/52 ® \C70/rm/m/n
/10/91 œ$\OT1/cmr/bx/n/10 (-20) k[] \OMS/cmsy/m/n/10 ^^] \OT1/cmr/bx/n/10 (-20)
 0$\C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/5f ^^U \C70/rm/m/n/10/51 e \C70/rm/m/n/
10/4e å \C70/rm/m/n/10/96 6 \C70/rm/m/n/10/5c U \C70/rm/m/n/10/5f ^^@ ^^O\T1/cm
r/m/n/10 (-20) ([]9.5.107[])|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/75 1 \C70/rm
/m/n/10/4e é \C70/rm/m/n/10/6d A \C70/rm/m/n/10/4f S \C70/rm/m/n/10/66 / \C70/r
m/m/n/10/54 ^^D ^^Q ^^L \C70/rm/m/n/10/60 ' \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 Ô \C70/rm/m/n
/10/4e Â \C70/rm/m/n/10/50 G \C70/rm/m/n/10/8b æ \C70/rm/m/n/10/57 (\T1/cmr/m/s
l/10 (-20) Cartesian\C70/rm/m/n/10/7c ˚
 []



[275]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5633.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5635--5641

 []


Underfull \hbox (badness 10000) in paragraph at lines 5635--5641

 []



[276]
Underfull \hbox (badness 10000) in paragraph at lines 5653--5657

 []


Underfull \hbox (badness 10000) in paragraph at lines 5665--5671

 []


Underfull \hbox (badness 10000) in paragraph at lines 5665--5671

 []



[277]
Underfull \hbox (badness 10000) in paragraph at lines 5680--5683

 []



[278]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5685.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5686--5689

 []



[279]
Underfull \hbox (badness 10000) in paragraph at lines 5703--5711

 []


Underfull \hbox (badness 10000) in paragraph at lines 5703--5711

 []


Underfull \hbox (badness 10000) in paragraph at lines 5703--5711

 []



[280]
Underfull \hbox (badness 10000) in paragraph at lines 5733--5739

 []


Underfull \hbox (badness 10000) in paragraph at lines 5733--5739

 []



[281]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 5743.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 5748--5753

 []


Underfull \hbox (badness 10000) in paragraph at lines 5748--5753

 []



[282]
Underfull \hbox (badness 10000) in paragraph at lines 5769--5773

 []



[283]
Underfull \hbox (badness 10000) in paragraph at lines 5785--5789

 []


Underfull \hbox (badness 10000) in paragraph at lines 5803--5807

 []



[284]

[285]
Underfull \hbox (badness 10000) in paragraph at lines 5829--5833

 []



[286]
Underfull \hbox (badness 10000) in paragraph at lines 5845--5849

 []


Underfull \hbox (badness 10000) in paragraph at lines 5857--5861

 []



[287]
Underfull \hbox (badness 10000) in paragraph at lines 5869--5873

 []


Overfull \hbox (0.41954pt too wide) in paragraph at lines 5869--5873
\C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e : å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91
 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b ó & \C70/rm/m/n/
10/4f ^^Z ^^? \C70/rm/m/n/10/5f ó \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p$\OMS/cmsy/m/n/10 ^^F\O
T1/cmr/m/n/10 (-20) 1$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 @ \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/63 	 \C70/rm/m/n/10/71 g \C70/rm/m/n/10/4e ß \C70/rm/m/n/
10/75 ^^_ |\C70/rm/m/n/10/20 ^^T| \C70/rm/m/n/10/6e n \C70/rm/m/n/10/70 m \C70/
rm/m/n/10/7b ó & \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I|\C
70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( ˙ \C70/rm/m/n/10/60 ^^A \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 ` \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/65 p \C70/rm/m/n/1
0/60 ^^A$[]$\C70/rm/m/n/10/4e 
 []



[288]
Underfull \hbox (badness 10000) in paragraph at lines 5895--5899

 []



[289]
Underfull \hbox (badness 10000) in paragraph at lines 5920--5925

 []


Underfull \hbox (badness 10000) in paragraph at lines 5920--5925

 []



[290]
Underfull \hbox (badness 10000) in paragraph at lines 5925--5933

 []


Underfull \hbox (badness 10000) in paragraph at lines 5925--5933

 []


Underfull \hbox (badness 10000) in paragraph at lines 5925--5933

 []


Underfull \hbox (badness 10000) in paragraph at lines 5945--5953

 []


Underfull \hbox (badness 10000) in paragraph at lines 5945--5953

 []


Overfull \hbox (6.28036pt too wide) in paragraph at lines 5945--5953
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/5b û \C70/rm/m/n/10/6d x \C70/rm/m/n/10/6e ^
^P \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/91 œ \C70/rm/m/n/10
/65 È \C70/rm/m/n/10/57 (\T1/cmr/m/n/10 (-20) 1910\C70/rm/m/n/10/5e t \C70/rm/m
/n/10/5c 1 \C70/rm/m/n/10/75 1\T1/cmr/m/sl/10 (-20) Ehrenfest \C70/rm/m/n/10/53
 — \C70/rm/m/n/10/73 ∞|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/1
0/57 (\T1/cmr/m/n/10 (-20) 1911\C70/rm/m/n/10/5e t \C70/rm/m/n/10/76 Ñ\T1/cmr/m
/sl/10 (-20) Solvay \C70/rm/m/n/10/4f ^^Z \C70/rm/m/n/10/8b Æ \C70/rm/m/n/10/4e
 
 \C70/rm/m/n/10/75 1\T1/cmr/m/sl/10 (-20) Einstein|\C70/rm/m/n/10/ff ^^L| \T1/c
mr/m/sl/10 (-20) Lorentz\C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) PoincarÈ
 []


Underfull \hbox (badness 10000) in paragraph at lines 5945--5953

 []



[291]

[292]
Underfull \hbox (badness 10000) in paragraph at lines 5977--5981

 []


Underfull \hbox (badness 10000) in paragraph at lines 5994--5997

 []



[293]
Underfull \hbox (badness 10000) in paragraph at lines 6001--6005

 []


Underfull \hbox (badness 10000) in paragraph at lines 6015--6019

 []



[294]
Underfull \hbox (badness 10000) in paragraph at lines 6029--6033

 []



[295]
Underfull \hbox (badness 10000) in paragraph at lines 6059--6063

 []



[296]
Underfull \hbox (badness 10000) in paragraph at lines 6071--6075

 []



[297]
Underfull \hbox (badness 10000) in paragraph at lines 6099--6104

 []


Underfull \hbox (badness 10000) in paragraph at lines 6099--6104

 []


Underfull \hbox (badness 10000) in paragraph at lines 6105--6112

 []


Underfull \hbox (badness 10000) in paragraph at lines 6105--6112

 []


Underfull \hbox (badness 10000) in paragraph at lines 6105--6112

 []



[298]
Underfull \hbox (badness 10000) in paragraph at lines 6122--6126

 []



[299]

[300]
Underfull \hbox (badness 10000) in paragraph at lines 6148--6152

 []



[301]
Underfull \hbox (badness 10000) in paragraph at lines 6170--6174

 []



[302]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 6188.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 6190--6194

 []



[303]
Underfull \hbox (badness 10000) in paragraph at lines 6210--6214

 []



[304]

[305]
Underfull \hbox (badness 10000) in paragraph at lines 6243--6252

 []


Underfull \hbox (badness 10000) in paragraph at lines 6243--6252

 []


Underfull \hbox (badness 10000) in paragraph at lines 6243--6252

 []


Underfull \hbox (badness 10000) in paragraph at lines 6243--6252

 []


Underfull \hbox (badness 10000) in paragraph at lines 6256--6262

 []


Underfull \hbox (badness 10000) in paragraph at lines 6256--6262

 []



[306]
Overfull \hbox (1.5505pt too wide) in paragraph at lines 6266--6268
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/8d 9
 \C70/rm/m/n/10/7c s \C70/rm/m/n/10/8d Ö \C70/rm/m/n/10/6d A \C70/rm/m/n/10/76 
Ñ \C70/rm/m/n/10/4e 4 \C70/rm/m/n/10/75 L \C70/rm/m/n/10/70 π|\C70/rm/m/n/10/ff
 ^^L| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/4e é \C70/rm/m/n/1
0/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/8d Ö \C70/rm/m/n/10/6d A \C70/rm/m/n/
